Date	Close
11/6/2012 16:00:00	0.53
11/7/2012 16:00:00	0.49
11/8/2012 16:00:00	0.47
11/9/2012 16:00:00	0.47
11/12/2012 16:00:00	0.47
11/13/2012 16:00:00	0.46
11/14/2012 16:00:00	0.44
11/15/2012 16:00:00	0.44
11/16/2012 16:00:00	0.45
11/19/2012 16:00:00	0.48
11/20/2012 16:00:00	0.48
11/21/2012 16:00:00	0.48
11/23/2012 16:00:00	0.5
11/26/2012 16:00:00	0.51
11/27/2012 16:00:00	0.5
11/28/2012 16:00:00	0.52
11/29/2012 16:00:00	0.53
11/30/2012 16:00:00	0.52
12/3/2012 16:00:00	0.52
12/4/2012 16:00:00	0.52
12/5/2012 16:00:00	0.5
12/6/2012 16:00:00	0.51
12/7/2012 16:00:00	0.5
12/10/2012 16:00:00	0.51
12/11/2012 16:00:00	0.53
12/12/2012 16:00:00	0.52
12/13/2012 16:00:00	0.51
12/14/2012 16:00:00	0.5
12/17/2012 16:00:00	0.52
12/18/2012 16:00:00	0.54
12/19/2012 16:00:00	0.53
12/20/2012 16:00:00	0.53
12/21/2012 16:00:00	0.52
12/24/2012 16:00:00	0.51
12/26/2012 16:00:00	0.5
12/27/2012 16:00:00	0.5
12/28/2012 16:00:00	0.48
12/31/2012 16:00:00	0.51
1/2/2013 16:00:00	0.56
1/3/2013 16:00:00	0.55
1/4/2013 16:00:00	0.55
1/7/2013 16:00:00	0.55
1/8/2013 16:00:00	0.55
1/9/2013 16:00:00	0.55
1/10/2013 16:00:00	0.56
1/11/2013 16:00:00	0.56
1/14/2013 16:00:00	0.56
1/15/2013 16:00:00	0.55
1/16/2013 16:00:00	0.55
1/17/2013 16:00:00	0.56
1/18/2013 16:00:00	0.56
1/22/2013 16:00:00	0.56
1/23/2013 16:00:00	0.57
1/24/2013 16:00:00	0.55
1/25/2013 16:00:00	0.56
1/28/2013 16:00:00	0.56
1/29/2013 16:00:00	0.56
1/30/2013 16:00:00	0.56
1/31/2013 16:00:00	0.55
2/1/2013 16:00:00	0.57
2/4/2013 16:00:00	0.54
2/5/2013 16:00:00	0.57
2/6/2013 16:00:00	0.56
2/7/2013 16:00:00	0.56
2/8/2013 16:00:00	0.58
2/11/2013 16:00:00	0.58
2/12/2013 16:00:00	0.57
2/13/2013 16:00:00	0.58
2/14/2013 16:00:00	0.58
2/15/2013 16:00:00	0.57
2/19/2013 16:00:00	0.59
2/20/2013 16:00:00	0.56
2/21/2013 16:00:00	0.54
2/22/2013 16:00:00	0.56
2/25/2013 16:00:00	0.54
2/26/2013 16:00:00	0.54
2/27/2013 16:00:00	0.56
2/28/2013 16:00:00	0.56
3/1/2013 16:00:00	0.56
3/4/2013 16:00:00	0.57
3/5/2013 16:00:00	0.59
3/6/2013 16:00:00	0.59
3/7/2013 16:00:00	0.6
3/8/2013 16:00:00	0.6
3/11/2013 16:00:00	0.6
3/12/2013 16:00:00	0.6
3/13/2013 16:00:00	0.59
3/14/2013 16:00:00	0.6
3/15/2013 16:00:00	0.59
3/18/2013 16:00:00	0.59
3/19/2013 16:00:00	0.59
3/20/2013 16:00:00	0.6
3/21/2013 16:00:00	0.58
3/22/2013 16:00:00	0.6
3/25/2013 16:00:00	0.59
3/26/2013 16:00:00	0.6
3/27/2013 16:00:00	0.6
3/28/2013 16:00:00	0.6
4/1/2013 16:00:00	0.59
4/2/2013 16:00:00	0.61
4/3/2013 16:00:00	0.59
4/4/2013 16:00:00	0.59
4/5/2013 16:00:00	0.58
4/8/2013 16:00:00	0.59
4/9/2013 16:00:00	0.6
4/10/2013 16:00:00	0.63
4/11/2013 16:00:00	0.63
4/12/2013 16:00:00	0.63
4/15/2013 16:00:00	0.59
4/16/2013 16:00:00	0.62
4/17/2013 16:00:00	0.58
4/18/2013 16:00:00	0.56
4/19/2013 16:00:00	0.58
4/22/2013 16:00:00	0.6
4/23/2013 16:00:00	0.61
4/24/2013 16:00:00	0.61
4/25/2013 16:00:00	0.62
4/26/2013 16:00:00	0.62
4/29/2013 16:00:00	0.63
4/30/2013 16:00:00	0.65
5/1/2013 16:00:00	0.64
5/2/2013 16:00:00	0.66
5/3/2013 16:00:00	0.68
5/6/2013 16:00:00	0.69
5/7/2013 16:00:00	0.69
5/8/2013 16:00:00	0.7
5/9/2013 16:00:00	0.7
5/10/2013 16:00:00	0.71
5/13/2013 16:00:00	0.72
5/14/2013 16:00:00	0.73
5/15/2013 16:00:00	0.73
5/16/2013 16:00:00	0.73
5/17/2013 16:00:00	0.75
5/20/2013 16:00:00	0.75
5/21/2013 16:00:00	0.75
5/22/2013 16:00:00	0.73
5/23/2013 16:00:00	0.72
5/24/2013 16:00:00	0.72
5/28/2013 16:00:00	0.74
5/29/2013 16:00:00	0.73
5/30/2013 16:00:00	0.74
5/31/2013 16:00:00	0.72
6/3/2013 16:00:00	0.72
6/4/2013 16:00:00	0.71
6/5/2013 16:00:00	0.68
6/6/2013 16:00:00	0.69
6/7/2013 16:00:00	0.72
6/10/2013 16:00:00	0.72
6/11/2013 16:00:00	0.7
6/12/2013 16:00:00	0.67
6/13/2013 16:00:00	0.7
6/14/2013 16:00:00	0.69
6/17/2013 16:00:00	0.71
6/18/2013 16:00:00	0.72
6/19/2013 16:00:00	0.7
6/20/2013 16:00:00	0.65
6/21/2013 16:00:00	0.64
6/24/2013 16:00:00	0.62
6/25/2013 16:00:00	0.63
6/26/2013 16:00:00	0.65
6/27/2013 16:00:00	0.66
6/28/2013 16:00:00	0.66
7/1/2013 16:00:00	0.67
7/2/2013 16:00:00	0.67
7/3/2013 16:00:00	0.68
7/5/2013 16:00:00	0.7
7/8/2013 16:00:00	0.7
7/9/2013 16:00:00	0.71
7/10/2013 16:00:00	0.72
7/11/2013 16:00:00	0.77
7/12/2013 16:00:00	0.78
7/15/2013 16:00:00	0.78
7/16/2013 16:00:00	0.78
7/17/2013 16:00:00	0.79
7/18/2013 16:00:00	0.78
7/19/2013 16:00:00	0.76
7/22/2013 16:00:00	0.76
7/23/2013 16:00:00	0.75
7/24/2013 16:00:00	0.75
7/25/2013 16:00:00	0.77
7/26/2013 16:00:00	0.78
7/29/2013 16:00:00	0.77
7/30/2013 16:00:00	0.79
7/31/2013 16:00:00	0.79
8/1/2013 16:00:00	0.82
8/2/2013 16:00:00	0.83
8/5/2013 16:00:00	0.83
8/6/2013 16:00:00	0.82
8/7/2013 16:00:00	0.81
8/8/2013 16:00:00	0.82
8/9/2013 16:00:00	0.81
8/12/2013 16:00:00	0.82
8/13/2013 16:00:00	0.83
8/14/2013 16:00:00	0.82
8/15/2013 16:00:00	0.78
8/16/2013 16:00:00	0.78
8/19/2013 16:00:00	0.78
8/20/2013 16:00:00	0.79
8/21/2013 16:00:00	0.78
8/22/2013 16:00:00	0.8
8/23/2013 16:00:00	0.82
8/26/2013 16:00:00	0.82
8/27/2013 16:00:00	0.77
8/28/2013 16:00:00	0.78
8/29/2013 16:00:00	0.79
8/30/2013 16:00:00	0.78
9/3/2013 16:00:00	0.79
9/4/2013 16:00:00	0.82
9/5/2013 16:00:00	0.82
9/6/2013 16:00:00	0.82
9/9/2013 16:00:00	0.85
9/10/2013 16:00:00	0.87
9/11/2013 16:00:00	0.86
9/12/2013 16:00:00	0.86
9/13/2013 16:00:00	0.86
9/16/2013 16:00:00	0.85
9/17/2013 16:00:00	0.87
9/18/2013 16:00:00	0.9
9/19/2013 16:00:00	0.91
9/20/2013 16:00:00	0.9
9/23/2013 16:00:00	0.89
9/24/2013 16:00:00	0.89
9/25/2013 16:00:00	0.88
9/26/2013 16:00:00	0.9
9/27/2013 16:00:00	0.9
9/30/2013 16:00:00	0.89
10/1/2013 16:00:00	0.92
10/2/2013 16:00:00	0.92
10/3/2013 16:00:00	0.89
10/4/2013 16:00:00	0.91
10/7/2013 16:00:00	0.89
10/8/2013 16:00:00	0.84
10/9/2013 16:00:00	0.83
10/10/2013 16:00:00	0.88
10/11/2013 16:00:00	0.9
10/14/2013 16:00:00	0.92
10/15/2013 16:00:00	0.91
10/16/2013 16:00:00	0.94
10/17/2013 16:00:00	0.96
10/18/2013 16:00:00	1.0
10/21/2013 16:00:00	1.01
10/22/2013 16:00:00	1.01
10/23/2013 16:00:00	1.0
10/24/2013 16:00:00	1.01
10/25/2013 16:00:00	1.03
10/28/2013 16:00:00	1.03
10/29/2013 16:00:00	1.04
10/30/2013 16:00:00	1.03
10/31/2013 16:00:00	1.03
11/1/2013 16:00:00	1.02
11/4/2013 16:00:00	1.03
11/5/2013 16:00:00	1.03
11/6/2013 16:00:00	1.03
11/7/2013 16:00:00	0.98
11/8/2013 16:00:00	1.01
11/11/2013 16:00:00	1.01
11/12/2013 16:00:00	1.01
11/13/2013 16:00:00	1.05
11/14/2013 16:00:00	1.06
11/15/2013 16:00:00	1.07
11/18/2013 16:00:00	1.04
11/19/2013 16:00:00	1.03
11/20/2013 16:00:00	1.02
11/21/2013 16:00:00	1.05
11/22/2013 16:00:00	1.07
11/25/2013 16:00:00	1.07
11/26/2013 16:00:00	1.09
11/27/2013 16:00:00	1.11
11/29/2013 16:00:00	1.13
12/2/2013 16:00:00	1.12
12/3/2013 16:00:00	1.12
12/4/2013 16:00:00	1.12
12/5/2013 16:00:00	1.12
12/6/2013 16:00:00	1.14
12/9/2013 16:00:00	1.16
12/10/2013 16:00:00	1.16
12/11/2013 16:00:00	1.11
12/12/2013 16:00:00	1.1
12/13/2013 16:00:00	1.1
12/16/2013 16:00:00	1.12
12/17/2013 16:00:00	1.11
12/18/2013 16:00:00	1.15
12/19/2013 16:00:00	1.14
12/20/2013 16:00:00	1.17
12/23/2013 16:00:00	1.21
12/24/2013 16:00:00	1.21
12/26/2013 16:00:00	1.22
12/27/2013 16:00:00	1.21
12/30/2013 16:00:00	1.21
12/31/2013 16:00:00	1.23
1/2/2014 16:00:00	1.2
1/3/2014 16:00:00	1.18
1/6/2014 16:00:00	1.16
1/7/2014 16:00:00	1.19
1/8/2014 16:00:00	1.2
1/9/2014 16:00:00	1.19
1/10/2014 16:00:00	1.2
1/13/2014 16:00:00	1.15
1/14/2014 16:00:00	1.22
1/15/2014 16:00:00	1.24
1/16/2014 16:00:00	1.25
1/17/2014 16:00:00	1.22
1/21/2014 16:00:00	1.25
1/22/2014 16:00:00	1.26
1/23/2014 16:00:00	1.25
1/24/2014 16:00:00	1.17
1/27/2014 16:00:00	1.14
1/28/2014 16:00:00	1.14
1/29/2014 16:00:00	1.1
1/30/2014 16:00:00	1.16
1/31/2014 16:00:00	1.15
2/3/2014 16:00:00	1.08
2/4/2014 16:00:00	1.1
2/5/2014 16:00:00	1.09
2/6/2014 16:00:00	1.13
2/7/2014 16:00:00	1.19
2/10/2014 16:00:00	1.21
2/11/2014 16:00:00	1.25
2/12/2014 16:00:00	1.26
2/13/2014 16:00:00	1.29
2/14/2014 16:00:00	1.29
2/18/2014 16:00:00	1.32
2/19/2014 16:00:00	1.29
2/20/2014 16:00:00	1.31
2/21/2014 16:00:00	1.3
2/24/2014 16:00:00	1.32
2/25/2014 16:00:00	1.32
2/26/2014 16:00:00	1.31
2/27/2014 16:00:00	1.34
2/28/2014 16:00:00	1.33
3/3/2014 16:00:00	1.3
3/4/2014 16:00:00	1.35
3/5/2014 16:00:00	1.37
3/6/2014 16:00:00	1.36
3/7/2014 16:00:00	1.34
3/10/2014 16:00:00	1.34
3/11/2014 16:00:00	1.33
3/12/2014 16:00:00	1.34
3/13/2014 16:00:00	1.28
3/14/2014 16:00:00	1.26
3/17/2014 16:00:00	1.29
3/18/2014 16:00:00	1.34
3/19/2014 16:00:00	1.32
3/20/2014 16:00:00	1.33
3/21/2014 16:00:00	1.28
3/24/2014 16:00:00	1.25
3/25/2014 16:00:00	1.26
3/26/2014 16:00:00	1.21
3/27/2014 16:00:00	1.19
3/28/2014 16:00:00	1.2
3/31/2014 16:00:00	1.22
4/1/2014 16:00:00	1.29
4/2/2014 16:00:00	1.3
4/3/2014 16:00:00	1.27
4/4/2014 16:00:00	1.16
4/7/2014 16:00:00	1.13
4/8/2014 16:00:00	1.16
4/9/2014 16:00:00	1.22
4/10/2014 16:00:00	1.11
4/11/2014 16:00:00	1.07
4/14/2014 16:00:00	1.09
4/15/2014 16:00:00	1.1
4/16/2014 16:00:00	1.15
4/17/2014 16:00:00	1.15
4/21/2014 16:00:00	1.17
4/22/2014 16:00:00	1.2
4/23/2014 16:00:00	1.17
4/24/2014 16:00:00	1.2
4/25/2014 16:00:00	1.15
4/28/2014 16:00:00	1.16
4/29/2014 16:00:00	1.18
4/30/2014 16:00:00	1.19
5/1/2014 16:00:00	1.21
5/2/2014 16:00:00	1.2
5/5/2014 16:00:00	1.22
5/6/2014 16:00:00	1.17
5/7/2014 16:00:00	1.16
5/8/2014 16:00:00	1.16
5/9/2014 16:00:00	1.17
5/12/2014 16:00:00	1.23
5/13/2014 16:00:00	1.23
5/14/2014 16:00:00	1.21
5/15/2014 16:00:00	1.18
5/16/2014 16:00:00	1.2
5/19/2014 16:00:00	1.23
5/20/2014 16:00:00	1.22
5/21/2014 16:00:00	1.25
5/22/2014 16:00:00	1.27
5/23/2014 16:00:00	1.29
5/27/2014 16:00:00	1.34
5/28/2014 16:00:00	1.33
5/29/2014 16:00:00	1.36
5/30/2014 16:00:00	1.36
6/2/2014 16:00:00	1.35
6/3/2014 16:00:00	1.35
6/4/2014 16:00:00	1.37
6/5/2014 16:00:00	1.4
6/6/2014 16:00:00	1.42
6/9/2014 16:00:00	1.42
6/10/2014 16:00:00	1.43
6/11/2014 16:00:00	1.43
6/12/2014 16:00:00	1.39
6/13/2014 16:00:00	1.4
6/16/2014 16:00:00	1.4
6/17/2014 16:00:00	1.41
6/18/2014 16:00:00	1.43
6/19/2014 16:00:00	1.43
6/20/2014 16:00:00	1.43
6/23/2014 16:00:00	1.43
6/24/2014 16:00:00	1.43
6/25/2014 16:00:00	1.46
6/26/2014 16:00:00	1.46
6/27/2014 16:00:00	1.47
6/30/2014 16:00:00	1.48
7/1/2014 16:00:00	1.53
7/2/2014 16:00:00	1.54
7/3/2014 16:00:00	1.57
7/7/2014 16:00:00	1.55
7/8/2014 16:00:00	1.5
7/9/2014 16:00:00	1.53
7/10/2014 16:00:00	1.52
7/11/2014 16:00:00	1.55
7/14/2014 16:00:00	1.58
7/15/2014 16:00:00	1.56
7/16/2014 16:00:00	1.58
7/17/2014 16:00:00	1.51
7/18/2014 16:00:00	1.59
7/21/2014 16:00:00	1.58
7/22/2014 16:00:00	1.61
7/23/2014 16:00:00	1.64
7/24/2014 16:00:00	1.64
7/25/2014 16:00:00	1.62
7/28/2014 16:00:00	1.62
7/29/2014 16:00:00	1.61
7/30/2014 16:00:00	1.63
7/31/2014 16:00:00	1.53
8/1/2014 16:00:00	1.51
8/4/2014 16:00:00	1.54
8/5/2014 16:00:00	1.51
8/6/2014 16:00:00	1.5
8/7/2014 16:00:00	1.49
8/8/2014 16:00:00	1.52
8/11/2014 16:00:00	1.55
8/12/2014 16:00:00	1.55
8/13/2014 16:00:00	1.6
8/14/2014 16:00:00	1.62
8/15/2014 16:00:00	1.64
8/18/2014 16:00:00	1.68
8/19/2014 16:00:00	1.71
8/20/2014 16:00:00	1.71
8/21/2014 16:00:00	1.72
8/22/2014 16:00:00	1.73
8/25/2014 16:00:00	1.75
8/26/2014 16:00:00	1.75
8/27/2014 16:00:00	1.75
8/28/2014 16:00:00	1.75
8/29/2014 16:00:00	1.77
9/2/2014 16:00:00	1.78
9/3/2014 16:00:00	1.75
9/4/2014 16:00:00	1.75
9/5/2014 16:00:00	1.77
9/8/2014 16:00:00	1.78
9/9/2014 16:00:00	1.74
9/10/2014 16:00:00	1.78
9/11/2014 16:00:00	1.78
9/12/2014 16:00:00	1.75
9/15/2014 16:00:00	1.7
9/16/2014 16:00:00	1.74
9/17/2014 16:00:00	1.75
9/18/2014 16:00:00	1.79
9/19/2014 16:00:00	1.78
9/22/2014 16:00:00	1.74
9/23/2014 16:00:00	1.72
9/24/2014 16:00:00	1.78
9/25/2014 16:00:00	1.66
9/26/2014 16:00:00	1.72
9/29/2014 16:00:00	1.71
9/30/2014 16:00:00	1.72
10/1/2014 16:00:00	1.64
10/2/2014 16:00:00	1.63
10/3/2014 16:00:00	1.68
10/6/2014 16:00:00	1.67
10/7/2014 16:00:00	1.6
10/8/2014 16:00:00	1.69
10/9/2014 16:00:00	1.61
10/10/2014 16:00:00	1.49
10/13/2014 16:00:00	1.42
10/14/2014 16:00:00	1.42
10/15/2014 16:00:00	1.39
10/16/2014 16:00:00	1.37
10/17/2014 16:00:00	1.42
10/20/2014 16:00:00	1.48
10/21/2014 16:00:00	1.6
10/22/2014 16:00:00	1.58
10/23/2014 16:00:00	1.65
10/24/2014 16:00:00	1.69
10/27/2014 16:00:00	1.69
10/28/2014 16:00:00	1.77
10/29/2014 16:00:00	1.75
10/30/2014 16:00:00	1.76
10/31/2014 16:00:00	1.83
11/3/2014 16:00:00	1.85
11/4/2014 16:00:00	1.83
11/5/2014 16:00:00	1.83
11/6/2014 16:00:00	1.85
11/7/2014 16:00:00	1.84
11/10/2014 16:00:00	1.86
11/11/2014 16:00:00	1.88
11/12/2014 16:00:00	1.89
11/13/2014 16:00:00	1.91
11/14/2014 16:00:00	1.93
11/17/2014 16:00:00	1.91
11/18/2014 16:00:00	1.95
11/19/2014 16:00:00	1.93
11/20/2014 16:00:00	1.95
11/21/2014 16:00:00	1.97
11/24/2014 16:00:00	2.01
11/25/2014 16:00:00	2.02
11/26/2014 16:00:00	2.06
11/28/2014 16:00:00	2.09
12/1/2014 16:00:00	2.01
12/2/2014 16:00:00	2.04
12/3/2014 16:00:00	2.05
12/4/2014 16:00:00	2.05
12/5/2014 16:00:00	2.05
12/8/2014 16:00:00	2.01
12/9/2014 16:00:00	2.03
12/10/2014 16:00:00	1.93
12/11/2014 16:00:00	1.96
12/12/2014 16:00:00	1.89
12/15/2014 16:00:00	1.84
12/16/2014 16:00:00	1.74
12/17/2014 16:00:00	1.84
12/18/2014 16:00:00	1.97
12/19/2014 16:00:00	2.0
12/22/2014 16:00:00	2.01
12/23/2014 16:00:00	1.99
12/24/2014 16:00:00	2.0
12/26/2014 16:00:00	2.04
12/29/2014 16:00:00	2.04
12/30/2014 16:00:00	2.0
12/31/2014 16:00:00	1.93
1/2/2015 16:00:00	1.92
1/5/2015 16:00:00	1.83
1/6/2015 16:00:00	1.76
1/7/2015 16:00:00	1.83
1/8/2015 16:00:00	1.93
1/9/2015 16:00:00	1.89
1/12/2015 16:00:00	1.83
1/13/2015 16:00:00	1.83
1/14/2015 16:00:00	1.8
1/15/2015 16:00:00	1.73
1/16/2015 16:00:00	1.79
1/20/2015 16:00:00	1.83
1/21/2015 16:00:00	1.86
1/22/2015 16:00:00	1.97
1/23/2015 16:00:00	1.98
1/26/2015 16:00:00	1.98
1/27/2015 16:00:00	1.82
1/28/2015 16:00:00	1.79
1/29/2015 16:00:00	1.84
1/30/2015 16:00:00	1.8
2/2/2015 16:00:00	1.85
2/3/2015 16:00:00	1.9
2/4/2015 16:00:00	1.89
2/5/2015 16:00:00	1.94
2/6/2015 16:00:00	1.91
2/9/2015 16:00:00	1.89
2/10/2015 16:00:00	1.98
2/11/2015 16:00:00	2.0
2/12/2015 16:00:00	2.07
2/13/2015 16:00:00	2.12
2/17/2015 16:00:00	2.13
2/18/2015 16:00:00	2.14
2/19/2015 16:00:00	2.17
2/20/2015 16:00:00	2.21
2/23/2015 16:00:00	2.22
2/24/2015 16:00:00	2.22
2/25/2015 16:00:00	2.21
2/26/2015 16:00:00	2.24
2/27/2015 16:00:00	2.21
3/2/2015 16:00:00	2.27
3/3/2015 16:00:00	2.24
3/4/2015 16:00:00	2.21
3/5/2015 16:00:00	2.22
3/6/2015 16:00:00	2.15
3/9/2015 16:00:00	2.17
3/10/2015 16:00:00	2.05
3/11/2015 16:00:00	2.01
3/12/2015 16:00:00	2.05
3/13/2015 16:00:00	2.02
3/16/2015 16:00:00	2.1
3/17/2015 16:00:00	2.11
3/18/2015 16:00:00	2.17
3/19/2015 16:00:00	2.18
3/20/2015 16:00:00	2.23
3/23/2015 16:00:00	2.21
3/24/2015 16:00:00	2.19
3/25/2015 16:00:00	2.03
3/26/2015 16:00:00	2.02
3/27/2015 16:00:00	2.04
3/30/2015 16:00:00	2.11
3/31/2015 16:00:00	2.05
4/1/2015 16:00:00	2.01
4/2/2015 16:00:00	2.01
4/6/2015 16:00:00	2.06
4/7/2015 16:00:00	2.05
4/8/2015 16:00:00	2.1
4/9/2015 16:00:00	2.14
4/10/2015 16:00:00	2.17
4/13/2015 16:00:00	2.15
4/14/2015 16:00:00	2.13
4/15/2015 16:00:00	2.17
4/16/2015 16:00:00	2.16
4/17/2015 16:00:00	2.06
4/20/2015 16:00:00	2.15
4/21/2015 16:00:00	2.18
4/22/2015 16:00:00	2.22
4/23/2015 16:00:00	2.24
4/24/2015 16:00:00	2.33
4/27/2015 16:00:00	2.32
4/28/2015 16:00:00	2.3
4/29/2015 16:00:00	2.26
4/30/2015 16:00:00	2.15
5/1/2015 16:00:00	2.24
5/4/2015 16:00:00	2.25
5/5/2015 16:00:00	2.14
5/6/2015 16:00:00	2.09
5/7/2015 16:00:00	2.13
5/8/2015 16:00:00	2.21
5/11/2015 16:00:00	2.18
5/12/2015 16:00:00	2.15
5/13/2015 16:00:00	2.17
5/14/2015 16:00:00	2.26
5/15/2015 16:00:00	2.26
5/18/2015 16:00:00	2.29
5/19/2015 16:00:00	2.28
5/20/2015 16:00:00	2.29
5/21/2015 16:00:00	2.32
5/22/2015 16:00:00	2.32
5/26/2015 16:00:00	2.24
5/27/2015 16:00:00	2.34
5/28/2015 16:00:00	2.33
5/29/2015 16:00:00	2.29
6/1/2015 16:00:00	2.31
6/2/2015 16:00:00	2.29
6/3/2015 16:00:00	2.31
6/4/2015 16:00:00	2.26
6/5/2015 16:00:00	2.24
6/8/2015 16:00:00	2.17
6/9/2015 16:00:00	2.16
6/10/2015 16:00:00	2.25
6/11/2015 16:00:00	2.26
6/12/2015 16:00:00	2.2
6/15/2015 16:00:00	2.17
6/16/2015 16:00:00	2.2
6/17/2015 16:00:00	2.22
6/18/2015 16:00:00	2.32
6/19/2015 16:00:00	2.28
6/22/2015 16:00:00	2.34
6/23/2015 16:00:00	2.34
6/24/2015 16:00:00	2.3
6/25/2015 16:00:00	2.29
6/26/2015 16:00:00	2.25
6/29/2015 16:00:00	2.09
6/30/2015 16:00:00	2.11
7/1/2015 16:00:00	2.16
7/2/2015 16:00:00	2.16
7/6/2015 16:00:00	2.15
7/7/2015 16:00:00	2.16
7/8/2015 16:00:00	2.05
7/9/2015 16:00:00	2.04
7/10/2015 16:00:00	2.14
7/13/2015 16:00:00	2.25
7/14/2015 16:00:00	2.29
7/15/2015 16:00:00	2.3
7/16/2015 16:00:00	2.39
7/17/2015 16:00:00	2.5
7/20/2015 16:00:00	2.53
7/21/2015 16:00:00	2.52
7/22/2015 16:00:00	2.44
7/23/2015 16:00:00	2.41
7/24/2015 16:00:00	2.34
7/27/2015 16:00:00	2.28
7/28/2015 16:00:00	2.34
7/29/2015 16:00:00	2.37
7/30/2015 16:00:00	2.4
7/31/2015 16:00:00	2.39
8/3/2015 16:00:00	2.37
