Date	Close
8/4/2015 16:00:00	2.36
8/5/2015 16:00:00	2.41
8/6/2015 16:00:00	2.3
8/7/2015 16:00:00	2.29
8/10/2015 16:00:00	2.36
8/11/2015 16:00:00	2.27
8/12/2015 16:00:00	2.29
8/13/2015 16:00:00	2.28
8/14/2015 16:00:00	2.3
8/17/2015 16:00:00	2.35
8/18/2015 16:00:00	2.32
8/19/2015 16:00:00	2.27
8/20/2015 16:00:00	2.08
8/21/2015 16:00:00	1.83
8/24/2015 16:00:00	1.61
8/25/2015 16:00:00	1.59
8/26/2015 16:00:00	1.82
8/27/2015 16:00:00	1.96
8/28/2015 16:00:00	1.96
8/31/2015 16:00:00	1.88
9/1/2015 16:00:00	1.71
9/2/2015 16:00:00	1.85
9/3/2015 16:00:00	1.82
9/4/2015 16:00:00	1.76
9/8/2015 16:00:00	1.91
9/9/2015 16:00:00	1.84
9/10/2015 16:00:00	1.9
9/11/2015 16:00:00	1.93
9/14/2015 16:00:00	1.92
9/15/2015 16:00:00	1.98
9/16/2015 16:00:00	2.02
9/17/2015 16:00:00	2.02
9/18/2015 16:00:00	1.94
9/21/2015 16:00:00	1.95
9/22/2015 16:00:00	1.87
9/23/2015 16:00:00	1.87
9/24/2015 16:00:00	1.85
9/25/2015 16:00:00	1.8
9/28/2015 16:00:00	1.65
9/29/2015 16:00:00	1.62
9/30/2015 16:00:00	1.73
10/1/2015 16:00:00	1.76
10/2/2015 16:00:00	1.85
10/5/2015 16:00:00	1.93
10/6/2015 16:00:00	1.9
10/7/2015 16:00:00	1.93
10/8/2015 16:00:00	1.96
10/9/2015 16:00:00	1.98
10/12/2015 16:00:00	2.0
10/13/2015 16:00:00	1.96
10/14/2015 16:00:00	1.95
10/15/2015 16:00:00	2.05
10/16/2015 16:00:00	2.07
10/19/2015 16:00:00	2.11
10/20/2015 16:00:00	2.07
10/21/2015 16:00:00	2.04
10/22/2015 16:00:00	2.16
10/23/2015 16:00:00	2.34
10/26/2015 16:00:00	2.35
10/27/2015 16:00:00	2.36
10/28/2015 16:00:00	2.42
10/29/2015 16:00:00	2.41
10/30/2015 16:00:00	2.38
11/2/2015 16:00:00	2.46
11/3/2015 16:00:00	2.48
11/4/2015 16:00:00	2.48
11/5/2015 16:00:00	2.46
11/6/2015 16:00:00	2.47
11/9/2015 16:00:00	2.39
11/10/2015 16:00:00	2.37
11/11/2015 16:00:00	2.36
11/12/2015 16:00:00	2.29
11/13/2015 16:00:00	2.16
11/16/2015 16:00:00	2.25
11/17/2015 16:00:00	2.26
11/18/2015 16:00:00	2.38
11/19/2015 16:00:00	2.39
11/20/2015 16:00:00	2.44
11/23/2015 16:00:00	2.42
11/24/2015 16:00:00	2.41
11/25/2015 16:00:00	2.41
11/27/2015 16:00:00	2.42
11/30/2015 16:00:00	2.41
12/1/2015 16:00:00	2.48
12/2/2015 16:00:00	2.43
12/3/2015 16:00:00	2.31
12/4/2015 16:00:00	2.47
12/7/2015 16:00:00	2.44
12/8/2015 16:00:00	2.44
12/9/2015 16:00:00	2.32
12/10/2015 16:00:00	2.36
12/11/2015 16:00:00	2.2
12/14/2015 16:00:00	2.25
12/15/2015 16:00:00	2.28
12/16/2015 16:00:00	2.38
12/17/2015 16:00:00	2.28
12/18/2015 16:00:00	2.16
12/21/2015 16:00:00	2.22
12/22/2015 16:00:00	2.27
12/23/2015 16:00:00	2.32
12/24/2015 16:00:00	2.31
12/28/2015 16:00:00	2.31
12/29/2015 16:00:00	2.42
12/30/2015 16:00:00	2.36
12/31/2015 16:00:00	2.27
1/4/2016 16:00:00	2.13
1/5/2016 16:00:00	2.11
1/6/2016 16:00:00	2.05
1/7/2016 16:00:00	1.86
1/8/2016 16:00:00	1.81
1/11/2016 16:00:00	1.83
1/12/2016 16:00:00	1.89
1/13/2016 16:00:00	1.69
1/14/2016 16:00:00	1.8
1/15/2016 16:00:00	1.64
1/19/2016 16:00:00	1.65
1/20/2016 16:00:00	1.63
1/21/2016 16:00:00	1.64
1/22/2016 16:00:00	1.78
1/25/2016 16:00:00	1.7
1/26/2016 16:00:00	1.75
1/27/2016 16:00:00	1.62
1/28/2016 16:00:00	1.68
1/29/2016 16:00:00	1.79
2/1/2016 16:00:00	1.8
2/2/2016 16:00:00	1.68
2/3/2016 16:00:00	1.66
2/4/2016 16:00:00	1.66
2/5/2016 16:00:00	1.49
2/8/2016 16:00:00	1.42
2/9/2016 16:00:00	1.4
2/10/2016 16:00:00	1.42
2/11/2016 16:00:00	1.42
2/12/2016 16:00:00	1.48
2/16/2016 16:00:00	1.58
2/17/2016 16:00:00	1.68
2/18/2016 16:00:00	1.63
2/19/2016 16:00:00	1.64
2/22/2016 16:00:00	1.72
2/23/2016 16:00:00	1.64
2/24/2016 16:00:00	1.68
2/25/2016 16:00:00	1.73
2/26/2016 16:00:00	1.73
2/29/2016 16:00:00	1.68
3/1/2016 16:00:00	1.84
3/2/2016 16:00:00	1.84
3/3/2016 16:00:00	1.83
3/4/2016 16:00:00	1.84
3/7/2016 16:00:00	1.8
3/8/2016 16:00:00	1.75
3/9/2016 16:00:00	1.79
3/10/2016 16:00:00	1.78
3/11/2016 16:00:00	1.87
3/14/2016 16:00:00	1.88
3/15/2016 16:00:00	1.88
3/16/2016 16:00:00	1.93
3/17/2016 16:00:00	1.93
3/18/2016 16:00:00	1.94
3/21/2016 16:00:00	1.96
3/22/2016 16:00:00	1.98
3/23/2016 16:00:00	1.93
3/24/2016 16:00:00	1.93
3/28/2016 16:00:00	1.92
3/29/2016 16:00:00	2.02
3/30/2016 16:00:00	2.05
3/31/2016 16:00:00	2.03
4/1/2016 16:00:00	2.1
4/4/2016 16:00:00	2.08
4/5/2016 16:00:00	2.02
4/6/2016 16:00:00	2.12
4/7/2016 16:00:00	2.02
4/8/2016 16:00:00	2.02
4/11/2016 16:00:00	2.0
4/12/2016 16:00:00	2.04
4/13/2016 16:00:00	2.12
4/14/2016 16:00:00	2.13
4/15/2016 16:00:00	2.11
4/18/2016 16:00:00	2.14
4/19/2016 16:00:00	2.1
4/20/2016 16:00:00	2.11
4/21/2016 16:00:00	2.11
4/22/2016 16:00:00	2.01
4/25/2016 16:00:00	2.01
4/26/2016 16:00:00	1.99
4/27/2016 16:00:00	1.94
4/28/2016 16:00:00	1.87
4/29/2016 16:00:00	1.84
5/2/2016 16:00:00	1.89
5/3/2016 16:00:00	1.84
5/4/2016 16:00:00	1.8
5/5/2016 16:00:00	1.8
5/6/2016 16:00:00	1.83
5/9/2016 16:00:00	1.84
5/10/2016 16:00:00	1.92
5/11/2016 16:00:00	1.87
5/12/2016 16:00:00	1.84
5/13/2016 16:00:00	1.82
5/16/2016 16:00:00	1.89
5/17/2016 16:00:00	1.82
5/18/2016 16:00:00	1.84
5/19/2016 16:00:00	1.81
5/20/2016 16:00:00	1.87
5/23/2016 16:00:00	1.86
5/24/2016 16:00:00	1.97
5/25/2016 16:00:00	2.02
5/26/2016 16:00:00	2.03
5/27/2016 16:00:00	2.06
5/31/2016 16:00:00	2.08
6/1/2016 16:00:00	2.08
6/2/2016 16:00:00	2.09
6/3/2016 16:00:00	2.06
6/6/2016 16:00:00	2.08
6/7/2016 16:00:00	2.07
6/8/2016 16:00:00	2.08
6/9/2016 16:00:00	2.07
6/10/2016 16:00:00	2.0
6/13/2016 16:00:00	1.95
6/14/2016 16:00:00	1.95
6/15/2016 16:00:00	1.93
6/16/2016 16:00:00	1.94
6/17/2016 16:00:00	1.88
6/20/2016 16:00:00	1.91
6/21/2016 16:00:00	1.93
6/22/2016 16:00:00	1.92
6/23/2016 16:00:00	2.0
6/24/2016 16:00:00	1.75
6/27/2016 16:00:00	1.65
6/28/2016 16:00:00	1.75
6/29/2016 16:00:00	1.85
6/30/2016 16:00:00	1.91
7/1/2016 16:00:00	1.94
7/5/2016 16:00:00	1.9
7/6/2016 16:00:00	1.95
7/7/2016 16:00:00	1.97
7/8/2016 16:00:00	2.06
7/11/2016 16:00:00	2.09
7/12/2016 16:00:00	2.13
7/13/2016 16:00:00	2.11
7/14/2016 16:00:00	2.15
7/15/2016 16:00:00	2.14
7/18/2016 16:00:00	2.19
7/19/2016 16:00:00	2.16
7/20/2016 16:00:00	2.24
7/21/2016 16:00:00	2.22
7/22/2016 16:00:00	2.25
7/25/2016 16:00:00	2.25
7/26/2016 16:00:00	2.26
7/27/2016 16:00:00	2.3
7/28/2016 16:00:00	2.33
7/29/2016 16:00:00	2.34
8/1/2016 16:00:00	2.38
8/2/2016 16:00:00	2.33
8/3/2016 16:00:00	2.35
8/4/2016 16:00:00	2.37
8/5/2016 16:00:00	2.44
8/8/2016 16:00:00	2.43
8/9/2016 16:00:00	2.45
8/10/2016 16:00:00	2.43
8/11/2016 16:00:00	2.46
8/12/2016 16:00:00	2.46
8/15/2016 16:00:00	2.49
8/16/2016 16:00:00	2.46
8/17/2016 16:00:00	2.47
8/18/2016 16:00:00	2.47
8/19/2016 16:00:00	2.47
8/22/2016 16:00:00	2.47
8/23/2016 16:00:00	2.48
8/24/2016 16:00:00	2.43
8/25/2016 16:00:00	2.42
8/26/2016 16:00:00	2.44
8/29/2016 16:00:00	2.44
8/30/2016 16:00:00	2.42
8/31/2016 16:00:00	2.41
9/1/2016 16:00:00	2.42
9/2/2016 16:00:00	2.45
9/6/2016 16:00:00	2.5
9/7/2016 16:00:00	2.5
9/8/2016 16:00:00	2.46
9/9/2016 16:00:00	2.27
9/12/2016 16:00:00	2.39
9/13/2016 16:00:00	2.33
9/14/2016 16:00:00	2.36
9/15/2016 16:00:00	2.47
9/16/2016 16:00:00	2.47
9/19/2016 16:00:00	2.44
9/20/2016 16:00:00	2.45
9/21/2016 16:00:00	2.52
9/22/2016 16:00:00	2.58
9/23/2016 16:00:00	2.54
9/26/2016 16:00:00	2.47
9/27/2016 16:00:00	2.54
9/28/2016 16:00:00	2.56
9/29/2016 16:00:00	2.5
9/30/2016 16:00:00	2.55
10/3/2016 16:00:00	2.55
10/4/2016 16:00:00	2.53
10/5/2016 16:00:00	2.56
10/6/2016 16:00:00	2.56
10/7/2016 16:00:00	2.54
10/10/2016 16:00:00	2.58
10/11/2016 16:00:00	2.48
10/12/2016 16:00:00	2.47
10/13/2016 16:00:00	2.44
10/14/2016 16:00:00	2.45
10/17/2016 16:00:00	2.43
10/18/2016 16:00:00	2.49
10/19/2016 16:00:00	2.5
10/20/2016 16:00:00	2.48
10/21/2016 16:00:00	2.51
10/24/2016 16:00:00	2.6
10/25/2016 16:00:00	2.58
10/26/2016 16:00:00	2.53
10/27/2016 16:00:00	2.49
10/28/2016 16:00:00	2.45
10/31/2016 16:00:00	2.44
11/1/2016 16:00:00	2.39
11/2/2016 16:00:00	2.32
11/3/2016 16:00:00	2.26
11/4/2016 16:00:00	2.23
11/7/2016 16:00:00	2.39
11/8/2016 16:00:00	2.44
11/9/2016 16:00:00	2.47
11/10/2016 16:00:00	2.35
11/11/2016 16:00:00	2.35
11/14/2016 16:00:00	2.27
11/15/2016 16:00:00	2.38
11/16/2016 16:00:00	2.42
11/17/2016 16:00:00	2.47
11/18/2016 16:00:00	2.45
11/21/2016 16:00:00	2.52
11/22/2016 16:00:00	2.54
11/23/2016 16:00:00	2.51
11/25/2016 16:00:00	2.53
11/28/2016 16:00:00	2.52
11/29/2016 16:00:00	2.54
11/30/2016 16:00:00	2.46
12/1/2016 16:00:00	2.33
12/2/2016 16:00:00	2.34
12/5/2016 16:00:00	2.39
12/6/2016 16:00:00	2.41
12/7/2016 16:00:00	2.5
12/8/2016 16:00:00	2.51
12/9/2016 16:00:00	2.57
12/12/2016 16:00:00	2.54
12/13/2016 16:00:00	2.63
12/14/2016 16:00:00	2.62
12/15/2016 16:00:00	2.63
12/16/2016 16:00:00	2.6
12/19/2016 16:00:00	2.63
12/20/2016 16:00:00	2.66
12/21/2016 16:00:00	2.65
12/22/2016 16:00:00	2.63
12/23/2016 16:00:00	2.64
12/27/2016 16:00:00	2.68
12/28/2016 16:00:00	2.62
12/29/2016 16:00:00	2.6
12/30/2016 16:00:00	2.53
1/3/2017 16:00:00	2.59
1/4/2017 16:00:00	2.63
1/5/2017 16:00:00	2.68
1/6/2017 16:00:00	2.75
1/9/2017 16:00:00	2.77
1/10/2017 16:00:00	2.79
1/11/2017 16:00:00	2.81
1/12/2017 16:00:00	2.8
1/13/2017 16:00:00	2.83
1/17/2017 16:00:00	2.8
1/18/2017 16:00:00	2.82
1/19/2017 16:00:00	2.81
1/20/2017 16:00:00	2.83
1/23/2017 16:00:00	2.84
1/24/2017 16:00:00	2.9
1/25/2017 16:00:00	2.98
1/26/2017 16:00:00	2.99
1/27/2017 16:00:00	3.01
1/30/2017 16:00:00	2.94
1/31/2017 16:00:00	2.92
2/1/2017 16:00:00	2.98
2/2/2017 16:00:00	2.97
2/3/2017 16:00:00	3.0
2/6/2017 16:00:00	3.01
2/7/2017 16:00:00	3.04
2/8/2017 16:00:00	3.06
2/9/2017 16:00:00	3.09
2/10/2017 16:00:00	3.12
2/13/2017 16:00:00	3.17
2/14/2017 16:00:00	3.2
2/15/2017 16:00:00	3.26
2/16/2017 16:00:00	3.26
2/17/2017 16:00:00	3.3
2/21/2017 16:00:00	3.35
2/22/2017 16:00:00	3.35
2/23/2017 16:00:00	3.31
2/24/2017 16:00:00	3.33
2/27/2017 16:00:00	3.34
2/28/2017 16:00:00	3.32
3/1/2017 16:00:00	3.42
3/2/2017 16:00:00	3.37
3/3/2017 16:00:00	3.39
3/6/2017 16:00:00	3.36
3/7/2017 16:00:00	3.35
3/8/2017 16:00:00	3.36
3/9/2017 16:00:00	3.37
3/10/2017 16:00:00	3.41
3/13/2017 16:00:00	3.43
3/14/2017 16:00:00	3.41
3/15/2017 16:00:00	3.47
3/16/2017 16:00:00	3.46
3/17/2017 16:00:00	3.45
3/20/2017 16:00:00	3.47
3/21/2017 16:00:00	3.31
3/22/2017 16:00:00	3.38
3/23/2017 16:00:00	3.35
3/24/2017 16:00:00	3.37
3/27/2017 16:00:00	3.38
3/28/2017 16:00:00	3.45
3/29/2017 16:00:00	3.49
3/30/2017 16:00:00	3.51
3/31/2017 16:00:00	3.5
4/3/2017 16:00:00	3.5
4/4/2017 16:00:00	3.51
4/5/2017 16:00:00	3.47
4/6/2017 16:00:00	3.47
4/7/2017 16:00:00	3.47
4/10/2017 16:00:00	3.47
4/11/2017 16:00:00	3.43
4/12/2017 16:00:00	3.39
4/13/2017 16:00:00	3.35
4/17/2017 16:00:00	3.42
4/18/2017 16:00:00	3.41
4/19/2017 16:00:00	3.43
4/20/2017 16:00:00	3.51
4/21/2017 16:00:00	3.51
4/24/2017 16:00:00	3.64
4/25/2017 16:00:00	3.72
4/26/2017 16:00:00	3.7
4/27/2017 16:00:00	3.76
4/28/2017 16:00:00	3.79
5/1/2017 16:00:00	3.88
5/2/2017 16:00:00	3.9
5/3/2017 16:00:00	3.87
5/4/2017 16:00:00	3.87
5/5/2017 16:00:00	3.91
5/8/2017 16:00:00	3.94
5/9/2017 16:00:00	3.98
5/10/2017 16:00:00	3.98
5/11/2017 16:00:00	3.98
5/12/2017 16:00:00	4.0
5/15/2017 16:00:00	4.04
5/16/2017 16:00:00	4.09
5/17/2017 16:00:00	3.78
5/18/2017 16:00:00	3.88
5/19/2017 16:00:00	3.92
5/22/2017 16:00:00	4.02
5/23/2017 16:00:00	4.03
5/24/2017 16:00:00	4.09
5/25/2017 16:00:00	4.2
5/26/2017 16:00:00	4.22
5/30/2017 16:00:00	4.22
5/31/2017 16:00:00	4.22
6/1/2017 16:00:00	4.27
6/2/2017 16:00:00	4.42
6/5/2017 16:00:00	4.41
6/6/2017 16:00:00	4.36
6/7/2017 16:00:00	4.41
6/8/2017 16:00:00	4.42
6/9/2017 16:00:00	4.1
6/12/2017 16:00:00	4.03
6/13/2017 16:00:00	4.12
6/14/2017 16:00:00	4.07
6/15/2017 16:00:00	4.01
6/16/2017 16:00:00	3.96
6/19/2017 16:00:00	4.15
6/20/2017 16:00:00	4.06
6/21/2017 16:00:00	4.18
6/22/2017 16:00:00	4.17
6/23/2017 16:00:00	4.22
6/26/2017 16:00:00	4.16
6/27/2017 16:00:00	3.94
6/28/2017 16:00:00	4.1
6/29/2017 16:00:00	3.89
6/30/2017 16:00:00	3.88
7/3/2017 16:00:00	3.77
7/5/2017 16:00:00	3.88
7/6/2017 16:00:00	3.78
7/7/2017 16:00:00	3.89
7/10/2017 16:00:00	3.97
7/11/2017 16:00:00	4.01
7/12/2017 16:00:00	4.15
7/13/2017 16:00:00	4.18
7/14/2017 16:00:00	4.27
7/17/2017 16:00:00	4.28
7/18/2017 16:00:00	4.36
7/19/2017 16:00:00	4.44
7/20/2017 16:00:00	4.46
7/21/2017 16:00:00	4.45
7/24/2017 16:00:00	4.51
7/25/2017 16:00:00	4.48
7/26/2017 16:00:00	4.52
7/27/2017 16:00:00	4.44
7/28/2017 16:00:00	4.42
7/31/2017 16:00:00	4.37
8/1/2017 16:00:00	4.39
8/2/2017 16:00:00	4.43
8/3/2017 16:00:00	4.38
8/4/2017 16:00:00	4.4
8/7/2017 16:00:00	4.48
8/8/2017 16:00:00	4.46
8/9/2017 16:00:00	4.44
8/10/2017 16:00:00	4.15
8/11/2017 16:00:00	4.25
8/14/2017 16:00:00	4.41
8/15/2017 16:00:00	4.42
8/16/2017 16:00:00	4.44
8/17/2017 16:00:00	4.17
8/18/2017 16:00:00	4.16
8/21/2017 16:00:00	4.15
8/22/2017 16:00:00	4.33
8/23/2017 16:00:00	4.28
8/24/2017 16:00:00	4.25
8/25/2017 16:00:00	4.22
8/28/2017 16:00:00	4.26
8/29/2017 16:00:00	4.31
8/30/2017 16:00:00	4.46
8/31/2017 16:00:00	4.59
9/1/2017 16:00:00	4.58
9/5/2017 16:00:00	4.46
9/6/2017 16:00:00	4.5
9/7/2017 16:00:00	4.53
9/8/2017 16:00:00	4.41
9/11/2017 16:00:00	4.56
9/12/2017 16:00:00	4.59
9/13/2017 16:00:00	4.61
9/14/2017 16:00:00	4.54
9/15/2017 16:00:00	4.57
9/18/2017 16:00:00	4.56
9/19/2017 16:00:00	4.58
9/20/2017 16:00:00	4.54
9/21/2017 16:00:00	4.45
9/22/2017 16:00:00	4.44
9/25/2017 16:00:00	4.3
9/26/2017 16:00:00	4.33
9/27/2017 16:00:00	4.45
9/28/2017 16:00:00	4.44
9/29/2017 16:00:00	4.54
10/2/2017 16:00:00	4.55
10/3/2017 16:00:00	4.58
10/4/2017 16:00:00	4.59
10/5/2017 16:00:00	4.72
10/6/2017 16:00:00	4.74
10/9/2017 16:00:00	4.73
10/10/2017 16:00:00	4.74
10/11/2017 16:00:00	4.78
10/12/2017 16:00:00	4.75
10/13/2017 16:00:00	4.81
10/16/2017 16:00:00	4.86
10/17/2017 16:00:00	4.87
10/18/2017 16:00:00	4.85
10/19/2017 16:00:00	4.8
10/20/2017 16:00:00	4.84
10/23/2017 16:00:00	4.75
10/24/2017 16:00:00	4.77
10/25/2017 16:00:00	4.71
10/26/2017 16:00:00	4.67
10/27/2017 16:00:00	5.07
10/30/2017 16:00:00	5.11
10/31/2017 16:00:00	5.16
11/1/2017 16:00:00	5.15
11/2/2017 16:00:00	5.13
11/3/2017 16:00:00	5.27
11/6/2017 16:00:00	5.32
11/7/2017 16:00:00	5.33
11/8/2017 16:00:00	5.4
11/9/2017 16:00:00	5.31
11/10/2017 16:00:00	5.31
11/13/2017 16:00:00	5.33
11/14/2017 16:00:00	5.27
11/15/2017 16:00:00	5.2
11/16/2017 16:00:00	5.39
11/17/2017 16:00:00	5.33
11/20/2017 16:00:00	5.32
11/21/2017 16:00:00	5.49
11/22/2017 16:00:00	5.51
11/24/2017 16:00:00	5.57
11/27/2017 16:00:00	5.56
11/28/2017 16:00:00	5.6
11/29/2017 16:00:00	5.31
11/30/2017 16:00:00	5.44
12/1/2017 16:00:00	5.37
12/4/2017 16:00:00	5.19
12/5/2017 16:00:00	5.19
12/6/2017 16:00:00	5.26
12/7/2017 16:00:00	5.32
12/8/2017 16:00:00	5.39
12/11/2017 16:00:00	5.51
12/12/2017 16:00:00	5.49
12/13/2017 16:00:00	5.52
12/14/2017 16:00:00	5.51
12/15/2017 16:00:00	5.69
12/18/2017 16:00:00	5.83
12/19/2017 16:00:00	5.74
12/20/2017 16:00:00	5.71
12/21/2017 16:00:00	5.71
12/22/2017 16:00:00	5.69
12/26/2017 16:00:00	5.6
12/27/2017 16:00:00	5.6
12/28/2017 16:00:00	5.62
12/29/2017 16:00:00	5.51
1/2/2018 16:00:00	5.79
1/3/2018 16:00:00	5.96
1/4/2018 16:00:00	6.0
1/5/2018 16:00:00	6.18
1/8/2018 16:00:00	6.25
1/9/2018 16:00:00	6.25
1/10/2018 16:00:00	6.21
1/11/2018 16:00:00	6.33
1/12/2018 16:00:00	6.47
1/16/2018 16:00:00	6.42
1/17/2018 16:00:00	6.62
1/18/2018 16:00:00	6.62
1/19/2018 16:00:00	6.69
1/22/2018 16:00:00	6.9
1/23/2018 16:00:00	7.07
1/24/2018 16:00:00	6.93
1/25/2018 16:00:00	6.92
1/26/2018 16:00:00	7.23
1/29/2018 16:00:00	7.13
1/30/2018 16:00:00	6.95
1/31/2018 16:00:00	7.04
2/1/2018 16:00:00	6.86
2/2/2018 16:00:00	6.44
2/5/2018 16:00:00	5.7
2/6/2018 16:00:00	6.14
2/7/2018 16:00:00	5.89
2/8/2018 16:00:00	5.16
2/9/2018 16:00:00	5.41
2/12/2018 16:00:00	5.71
2/13/2018 16:00:00	5.78
2/14/2018 16:00:00	6.12
2/15/2018 16:00:00	6.44
2/16/2018 16:00:00	6.36
2/20/2018 16:00:00	6.4
2/21/2018 16:00:00	6.34
2/22/2018 16:00:00	6.34
2/23/2018 16:00:00	6.72
2/26/2018 16:00:00	6.99
2/27/2018 16:00:00	6.74
2/28/2018 16:00:00	6.6
3/1/2018 16:00:00	6.28
3/2/2018 16:00:00	6.46
3/5/2018 16:00:00	6.66
3/6/2018 16:00:00	6.74
3/7/2018 16:00:00	6.79
3/8/2018 16:00:00	6.9
3/9/2018 16:00:00	7.3
3/12/2018 16:00:00	7.41
3/13/2018 16:00:00	7.14
3/14/2018 16:00:00	7.11
3/15/2018 16:00:00	7.08
3/16/2018 16:00:00	7.03
3/19/2018 16:00:00	6.59
3/20/2018 16:00:00	6.64
3/21/2018 16:00:00	6.55
3/22/2018 16:00:00	6.07
3/23/2018 16:00:00	5.58
3/26/2018 16:00:00	6.2
3/27/2018 16:00:00	5.61
3/28/2018 16:00:00	5.42
3/29/2018 16:00:00	5.72
4/2/2018 16:00:00	5.21
4/3/2018 16:00:00	5.38
4/4/2018 16:00:00	5.64
4/5/2018 16:00:00	5.73
4/6/2018 16:00:00	5.3
4/9/2018 16:00:00	5.4
4/10/2018 16:00:00	5.76
4/11/2018 16:00:00	5.66
4/12/2018 16:00:00	5.86
4/13/2018 16:00:00	5.78
4/16/2018 16:00:00	5.9
4/17/2018 16:00:00	6.28
4/18/2018 16:00:00	6.33
4/19/2018 16:00:00	6.15
4/20/2018 16:00:00	5.86
4/23/2018 16:00:00	5.81
4/24/2018 16:00:00	5.44
4/25/2018 16:00:00	5.46
4/26/2018 16:00:00	5.8
