Date	Close
4/27/2018 16:00:00	5.82
4/30/2018 16:00:00	5.69
5/1/2018 16:00:00	5.88
5/2/2018 16:00:00	5.77
5/3/2018 16:00:00	5.77
5/4/2018 16:00:00	6.1
5/7/2018 16:00:00	6.24
5/8/2018 16:00:00	6.22
5/9/2018 16:00:00	6.43
5/10/2018 16:00:00	6.63
5/11/2018 16:00:00	6.61
5/14/2018 16:00:00	6.64
5/15/2018 16:00:00	6.43
5/16/2018 16:00:00	6.55
5/17/2018 16:00:00	6.47
5/18/2018 16:00:00	6.37
5/21/2018 16:00:00	6.48
5/22/2018 16:00:00	6.45
5/23/2018 16:00:00	6.61
5/24/2018 16:00:00	6.6
5/25/2018 16:00:00	6.62
5/29/2018 16:00:00	6.53
5/30/2018 16:00:00	6.67
5/31/2018 16:00:00	6.66
6/1/2018 16:00:00	6.97
6/4/2018 16:00:00	7.15
6/5/2018 16:00:00	7.22
6/6/2018 16:00:00	7.34
6/7/2018 16:00:00	7.17
6/8/2018 16:00:00	7.17
6/11/2018 16:00:00	7.22
6/12/2018 16:00:00	7.34
6/13/2018 16:00:00	7.33
6/14/2018 16:00:00	7.55
6/15/2018 16:00:00	7.48
6/18/2018 16:00:00	7.46
6/19/2018 16:00:00	7.39
6/20/2018 16:00:00	7.55
6/21/2018 16:00:00	7.35
6/22/2018 16:00:00	7.28
6/25/2018 16:00:00	6.81
6/26/2018 16:00:00	6.89
6/27/2018 16:00:00	6.61
6/28/2018 16:00:00	6.77
6/29/2018 16:00:00	6.8
7/2/2018 16:00:00	6.96
7/3/2018 16:00:00	6.72
7/5/2018 16:00:00	6.96
7/6/2018 16:00:00	7.28
7/9/2018 16:00:00	7.48
7/10/2018 16:00:00	7.5
7/11/2018 16:00:00	7.39
7/12/2018 16:00:00	7.75
7/13/2018 16:00:00	7.78
7/16/2018 16:00:00	7.72
7/17/2018 16:00:00	7.87
7/18/2018 16:00:00	7.82
7/19/2018 16:00:00	7.7
7/20/2018 16:00:00	7.69
7/23/2018 16:00:00	7.76
7/24/2018 16:00:00	7.86
7/25/2018 16:00:00	8.18
7/26/2018 16:00:00	7.83
7/27/2018 16:00:00	7.5
7/30/2018 16:00:00	7.18
7/31/2018 16:00:00	7.32
8/1/2018 16:00:00	7.42
8/2/2018 16:00:00	7.71
8/3/2018 16:00:00	7.78
8/6/2018 16:00:00	7.93
8/7/2018 16:00:00	8.0
8/8/2018 16:00:00	8.03
8/9/2018 16:00:00	8.02
8/10/2018 16:00:00	7.83
8/13/2018 16:00:00	7.81
8/14/2018 16:00:00	7.95
8/15/2018 16:00:00	7.66
8/16/2018 16:00:00	7.73
8/17/2018 16:00:00	7.73
8/20/2018 16:00:00	7.72
8/21/2018 16:00:00	7.8
8/22/2018 16:00:00	7.89
8/23/2018 16:00:00	7.85
8/24/2018 16:00:00	8.07
8/27/2018 16:00:00	8.31
8/28/2018 16:00:00	8.35
8/29/2018 16:00:00	8.64
8/30/2018 16:00:00	8.59
8/31/2018 16:00:00	8.61
9/4/2018 16:00:00	8.51
9/5/2018 16:00:00	8.17
9/6/2018 16:00:00	7.95
9/7/2018 16:00:00	7.87
9/10/2018 16:00:00	7.94
9/11/2018 16:00:00	8.12
9/12/2018 16:00:00	8.05
9/13/2018 16:00:00	8.29
9/14/2018 16:00:00	8.22
9/17/2018 16:00:00	7.88
9/18/2018 16:00:00	8.06
9/19/2018 16:00:00	8.04
9/20/2018 16:00:00	8.3
9/21/2018 16:00:00	8.16
9/24/2018 16:00:00	8.24
9/25/2018 16:00:00	8.27
9/26/2018 16:00:00	8.26
9/27/2018 16:00:00	8.49
9/28/2018 16:00:00	8.48
10/1/2018 16:00:00	8.52
10/2/2018 16:00:00	8.48
10/3/2018 16:00:00	8.5
10/4/2018 16:00:00	8.02
10/5/2018 16:00:00	7.71
10/8/2018 16:00:00	7.58
10/9/2018 16:00:00	7.63
10/10/2018 16:00:00	6.64
10/11/2018 16:00:00	6.38
10/12/2018 16:00:00	6.91
10/15/2018 16:00:00	6.65
10/16/2018 16:00:00	7.23
10/17/2018 16:00:00	7.25
10/18/2018 16:00:00	6.75
10/19/2018 16:00:00	6.72
10/22/2018 16:00:00	6.82
10/23/2018 16:00:00	6.75
10/24/2018 16:00:00	5.83
10/25/2018 16:00:00	6.43
10/26/2018 16:00:00	5.93
10/29/2018 16:00:00	5.61
10/30/2018 16:00:00	5.83
10/31/2018 16:00:00	6.22
11/1/2018 16:00:00	6.49
11/2/2018 16:00:00	6.2
11/5/2018 16:00:00	6.14
11/6/2018 16:00:00	6.27
11/7/2018 16:00:00	6.85
11/8/2018 16:00:00	6.73
11/9/2018 16:00:00	6.39
11/12/2018 16:00:00	5.83
11/13/2018 16:00:00	5.82
11/14/2018 16:00:00	5.68
11/15/2018 16:00:00	5.98
11/16/2018 16:00:00	5.92
11/19/2018 16:00:00	5.35
11/20/2018 16:00:00	5.05
11/21/2018 16:00:00	5.16
11/23/2018 16:00:00	5.05
11/26/2018 16:00:00	5.4
11/27/2018 16:00:00	5.45
11/28/2018 16:00:00	5.97
11/29/2018 16:00:00	5.92
11/30/2018 16:00:00	6.04
12/3/2018 16:00:00	6.35
12/4/2018 16:00:00	5.65
12/6/2018 16:00:00	5.73
12/7/2018 16:00:00	5.17
12/10/2018 16:00:00	5.33
12/11/2018 16:00:00	5.39
12/12/2018 16:00:00	5.53
12/13/2018 16:00:00	5.53
12/14/2018 16:00:00	5.11
12/17/2018 16:00:00	4.78
12/18/2018 16:00:00	4.86
12/19/2018 16:00:00	4.51
12/20/2018 16:00:00	4.33
12/21/2018 16:00:00	3.91
12/24/2018 16:00:00	3.62
12/26/2018 16:00:00	4.28
12/27/2018 16:00:00	4.34
12/28/2018 16:00:00	4.32
12/31/2018 16:00:00	4.42
1/2/2019 16:00:00	4.48
1/3/2019 16:00:00	4.05
1/4/2019 16:00:00	4.57
1/7/2019 16:00:00	4.71
1/8/2019 16:00:00	4.85
1/9/2019 16:00:00	4.96
1/10/2019 16:00:00	5.01
1/11/2019 16:00:00	4.95
1/14/2019 16:00:00	4.82
1/15/2019 16:00:00	5.09
1/16/2019 16:00:00	5.1
1/17/2019 16:00:00	5.21
1/18/2019 16:00:00	5.36
1/22/2019 16:00:00	5.06
1/23/2019 16:00:00	5.07
1/24/2019 16:00:00	5.16
1/25/2019 16:00:00	5.34
1/28/2019 16:00:00	5.14
1/29/2019 16:00:00	5.0
1/30/2019 16:00:00	5.37
1/31/2019 16:00:00	5.61
2/1/2019 16:00:00	5.54
2/4/2019 16:00:00	5.74
2/5/2019 16:00:00	5.89
2/6/2019 16:00:00	5.84
2/7/2019 16:00:00	5.61
2/8/2019 16:00:00	5.63
2/11/2019 16:00:00	5.62
2/12/2019 16:00:00	5.87
2/13/2019 16:00:00	5.88
2/14/2019 16:00:00	5.9
2/15/2019 16:00:00	5.97
2/19/2019 16:00:00	6.0
2/20/2019 16:00:00	6.0
2/21/2019 16:00:00	5.93
2/22/2019 16:00:00	6.06
2/25/2019 16:00:00	6.13
2/26/2019 16:00:00	6.15
2/27/2019 16:00:00	6.13
2/28/2019 16:00:00	6.09
3/1/2019 16:00:00	6.21
3/4/2019 16:00:00	6.21
3/5/2019 16:00:00	6.23
3/6/2019 16:00:00	6.12
3/7/2019 16:00:00	5.9
3/8/2019 16:00:00	5.86
3/11/2019 16:00:00	6.23
3/12/2019 16:00:00	6.33
3/13/2019 16:00:00	6.47
3/14/2019 16:00:00	6.44
3/15/2019 16:00:00	6.6
3/18/2019 16:00:00	6.66
3/19/2019 16:00:00	6.73
3/20/2019 16:00:00	6.8
3/21/2019 16:00:00	7.12
3/22/2019 16:00:00	6.65
3/25/2019 16:00:00	6.61
3/26/2019 16:00:00	6.7
3/27/2019 16:00:00	6.57
3/28/2019 16:00:00	6.61
3/29/2019 16:00:00	6.76
4/1/2019 16:00:00	7.03
4/2/2019 16:00:00	7.11
4/3/2019 16:00:00	7.23
4/4/2019 16:00:00	7.22
4/5/2019 16:00:00	7.33
4/8/2019 16:00:00	7.38
4/9/2019 16:00:00	7.3
4/10/2019 16:00:00	7.42
4/11/2019 16:00:00	7.36
4/12/2019 16:00:00	7.46
4/15/2019 16:00:00	7.46
4/16/2019 16:00:00	7.53
4/17/2019 16:00:00	7.61
4/18/2019 16:00:00	7.63
4/22/2019 16:00:00	7.7
4/23/2019 16:00:00	7.99
4/24/2019 16:00:00	7.91
4/25/2019 16:00:00	8.0
4/26/2019 16:00:00	8.03
4/29/2019 16:00:00	8.07
4/30/2019 16:00:00	7.89
5/1/2019 16:00:00	7.8
5/2/2019 16:00:00	7.7
5/3/2019 16:00:00	8.06
5/6/2019 16:00:00	7.92
5/7/2019 16:00:00	7.46
5/8/2019 16:00:00	7.39
5/9/2019 16:00:00	7.28
5/10/2019 16:00:00	7.3
5/13/2019 16:00:00	6.54
5/14/2019 16:00:00	6.75
5/15/2019 16:00:00	7.03
5/16/2019 16:00:00	7.25
5/17/2019 16:00:00	7.02
5/20/2019 16:00:00	6.67
5/21/2019 16:00:00	6.87
5/22/2019 16:00:00	6.78
5/23/2019 16:00:00	6.46
5/24/2019 16:00:00	6.45
5/28/2019 16:00:00	6.38
5/29/2019 16:00:00	6.22
5/30/2019 16:00:00	6.3
5/31/2019 16:00:00	5.99
6/3/2019 16:00:00	5.61
6/4/2019 16:00:00	6.07
6/5/2019 16:00:00	6.2
6/6/2019 16:00:00	6.34
6/7/2019 16:00:00	6.7
6/10/2019 16:00:00	6.95
6/11/2019 16:00:00	6.97
6/12/2019 16:00:00	6.86
6/13/2019 16:00:00	6.97
6/14/2019 16:00:00	6.88
6/17/2019 16:00:00	7.0
6/18/2019 16:00:00	7.31
6/19/2019 16:00:00	7.39
6/20/2019 16:00:00	7.6
6/21/2019 16:00:00	7.56
6/24/2019 16:00:00	7.56
6/25/2019 16:00:00	7.17
6/26/2019 16:00:00	7.26
6/27/2019 16:00:00	7.34
6/28/2019 16:00:00	7.37
7/1/2019 16:00:00	7.67
7/2/2019 16:00:00	7.76
7/3/2019 16:00:00	7.93
7/5/2019 16:00:00	7.88
7/8/2019 16:00:00	7.71
7/9/2019 16:00:00	7.83
7/10/2019 16:00:00	8.06
7/11/2019 16:00:00	8.04
7/12/2019 16:00:00	8.17
7/15/2019 16:00:00	8.24
7/16/2019 16:00:00	8.13
7/17/2019 16:00:00	8.01
7/18/2019 16:00:00	8.04
7/19/2019 16:00:00	7.85
7/22/2019 16:00:00	8.03
7/23/2019 16:00:00	8.19
7/24/2019 16:00:00	8.36
7/25/2019 16:00:00	8.12
7/26/2019 16:00:00	8.36
7/29/2019 16:00:00	8.29
7/30/2019 16:00:00	8.17
7/31/2019 16:00:00	7.83
8/1/2019 16:00:00	7.72
8/2/2019 16:00:00	7.37
8/5/2019 16:00:00	6.59
8/6/2019 16:00:00	6.86
8/7/2019 16:00:00	6.96
8/8/2019 16:00:00	7.42
8/9/2019 16:00:00	7.21
8/12/2019 16:00:00	6.96
8/13/2019 16:00:00	7.42
8/14/2019 16:00:00	6.76
8/15/2019 16:00:00	6.73
8/16/2019 16:00:00	7.04
8/19/2019 16:00:00	7.37
8/20/2019 16:00:00	7.22
8/21/2019 16:00:00	7.4
8/22/2019 16:00:00	7.33
8/23/2019 16:00:00	6.66
8/26/2019 16:00:00	6.93
8/27/2019 16:00:00	6.89
8/28/2019 16:00:00	6.95
8/29/2019 16:00:00	7.27
8/30/2019 16:00:00	7.22
9/3/2019 16:00:00	7.01
9/4/2019 16:00:00	7.3
9/5/2019 16:00:00	7.71
9/6/2019 16:00:00	7.69
9/9/2019 16:00:00	7.64
9/10/2019 16:00:00	7.57
9/11/2019 16:00:00	7.78
9/12/2019 16:00:00	7.87
9/13/2019 16:00:00	7.79
9/16/2019 16:00:00	7.68
9/17/2019 16:00:00	7.79
9/18/2019 16:00:00	7.78
9/19/2019 16:00:00	7.81
9/20/2019 16:00:00	7.57
9/23/2019 16:00:00	7.58
9/24/2019 16:00:00	7.28
9/25/2019 16:00:00	7.51
9/26/2019 16:00:00	7.43
9/27/2019 16:00:00	7.16
9/30/2019 16:00:00	7.36
10/1/2019 16:00:00	7.18
10/2/2019 16:00:00	6.81
10/3/2019 16:00:00	7.03
10/4/2019 16:00:00	7.33
10/7/2019 16:00:00	7.26
10/8/2019 16:00:00	6.93
10/9/2019 16:00:00	7.14
10/10/2019 16:00:00	7.3
10/11/2019 16:00:00	7.57
10/14/2019 16:00:00	7.58
10/15/2019 16:00:00	7.87
10/16/2019 16:00:00	7.81
10/17/2019 16:00:00	7.86
10/18/2019 16:00:00	7.64
10/21/2019 16:00:00	7.84
10/22/2019 16:00:00	7.66
10/23/2019 16:00:00	7.69
10/24/2019 16:00:00	7.91
10/25/2019 16:00:00	8.09
10/28/2019 16:00:00	8.34
10/29/2019 16:00:00	8.15
10/30/2019 16:00:00	8.26
10/31/2019 16:00:00	8.27
11/1/2019 16:00:00	8.49
11/4/2019 16:00:00	8.65
11/5/2019 16:00:00	8.66
11/6/2019 16:00:00	8.6
11/7/2019 16:00:00	8.69
11/8/2019 16:00:00	8.79
11/11/2019 16:00:00	8.75
11/12/2019 16:00:00	8.83
11/13/2019 16:00:00	8.81
11/14/2019 16:00:00	8.81
11/15/2019 16:00:00	8.98
11/18/2019 16:00:00	9.02
11/19/2019 16:00:00	9.06
11/20/2019 16:00:00	8.9
11/21/2019 16:00:00	8.83
11/22/2019 16:00:00	8.86
11/25/2019 16:00:00	9.16
11/26/2019 16:00:00	9.22
11/27/2019 16:00:00	9.4
11/29/2019 16:00:00	9.28
12/2/2019 16:00:00	8.98
12/3/2019 16:00:00	8.78
12/4/2019 16:00:00	8.91
12/5/2019 16:00:00	8.95
12/6/2019 16:00:00	9.23
12/9/2019 16:00:00	9.12
12/10/2019 16:00:00	9.1
12/11/2019 16:00:00	9.24
12/12/2019 16:00:00	9.45
12/13/2019 16:00:00	9.53
12/16/2019 16:00:00	9.8
12/17/2019 16:00:00	9.82
12/18/2019 16:00:00	9.84
12/19/2019 16:00:00	10.04
12/20/2019 16:00:00	10.16
12/23/2019 16:00:00	10.24
12/24/2019 16:00:00	10.25
12/26/2019 16:00:00	10.51
12/27/2019 16:00:00	10.48
12/30/2019 16:00:00	10.27
12/31/2019 16:00:00	10.33
1/2/2020 16:00:00	10.85
1/3/2020 16:00:00	10.55
1/6/2020 16:00:00	10.75
1/7/2020 16:00:00	10.74
1/8/2020 16:00:00	10.99
1/9/2020 16:00:00	11.26
1/10/2020 16:00:00	11.17
1/13/2020 16:00:00	11.56
1/14/2020 16:00:00	11.43
1/15/2020 16:00:00	11.43
1/16/2020 16:00:00	11.75
1/17/2020 16:00:00	11.93
1/21/2020 16:00:00	11.92
1/22/2020 16:00:00	12.0
1/23/2020 16:00:00	12.11
1/24/2020 16:00:00	11.8
1/27/2020 16:00:00	11.07
1/28/2020 16:00:00	11.58
1/29/2020 16:00:00	11.63
1/30/2020 16:00:00	11.76
1/31/2020 16:00:00	11.18
2/3/2020 16:00:00	11.69
2/4/2020 16:00:00	12.49
2/5/2020 16:00:00	12.64
2/6/2020 16:00:00	12.94
2/7/2020 16:00:00	12.78
2/10/2020 16:00:00	13.24
2/11/2020 16:00:00	13.25
2/12/2020 16:00:00	13.64
2/13/2020 16:00:00	13.58
2/14/2020 16:00:00	13.68
2/18/2020 16:00:00	13.7
2/19/2020 16:00:00	14.1
2/20/2020 16:00:00	13.69
2/21/2020 16:00:00	12.91
2/24/2020 16:00:00	11.42
2/25/2020 16:00:00	10.5
2/26/2020 16:00:00	10.64
2/27/2020 16:00:00	9.05
2/28/2020 16:00:00	9.19
3/2/2020 16:00:00	10.45
3/3/2020 16:00:00	9.46
3/4/2020 16:00:00	10.61
3/5/2020 16:00:00	9.68
3/6/2020 16:00:00	9.17
3/9/2020 16:00:00	7.31
3/10/2020 16:00:00	8.45
3/11/2020 16:00:00	7.36
3/12/2020 16:00:00	5.34
3/13/2020 16:00:00	6.79
3/16/2020 16:00:00	4.45
3/17/2020 16:00:00	5.17
3/18/2020 16:00:00	4.69
3/19/2020 16:00:00	4.8
3/20/2020 16:00:00	4.24
3/23/2020 16:00:00	4.25
3/24/2020 16:00:00	5.2
3/25/2020 16:00:00	5.08
3/26/2020 16:00:00	5.91
3/27/2020 16:00:00	5.29
3/30/2020 16:00:00	5.85
3/31/2020 16:00:00	5.69
4/1/2020 16:00:00	4.98
4/2/2020 16:00:00	5.28
4/3/2020 16:00:00	5.06
4/6/2020 16:00:00	6.12
4/7/2020 16:00:00	6.11
4/8/2020 16:00:00	6.5
4/9/2020 16:00:00	6.53
4/13/2020 16:00:00	6.75
4/14/2020 16:00:00	7.63
4/15/2020 16:00:00	7.38
4/16/2020 16:00:00	7.77
4/17/2020 16:00:00	7.97
4/20/2020 16:00:00	7.71
4/21/2020 16:00:00	6.86
4/22/2020 16:00:00	7.46
4/23/2020 16:00:00	7.41
4/24/2020 16:00:00	7.77
4/27/2020 16:00:00	7.92
4/28/2020 16:00:00	7.5
4/29/2020 16:00:00	8.27
4/30/2020 16:00:00	8.33
5/1/2020 16:00:00	7.58
5/4/2020 16:00:00	7.85
5/5/2020 16:00:00	8.1
5/6/2020 16:00:00	8.26
5/7/2020 16:00:00	8.58
5/8/2020 16:00:00	8.93
5/11/2020 16:00:00	9.15
5/12/2020 16:00:00	8.61
5/13/2020 16:00:00	8.28
5/14/2020 16:00:00	8.56
5/15/2020 16:00:00	8.7
5/18/2020 16:00:00	9.21
5/19/2020 16:00:00	9.14
5/20/2020 16:00:00	9.67
5/21/2020 16:00:00	9.37
5/22/2020 16:00:00	9.46
5/26/2020 16:00:00	9.42
5/27/2020 16:00:00	9.55
5/28/2020 16:00:00	9.49
5/29/2020 16:00:00	9.88
6/1/2020 16:00:00	10.0
6/2/2020 16:00:00	10.2
6/3/2020 16:00:00	10.34
6/4/2020 16:00:00	10.13
6/5/2020 16:00:00	10.73
6/8/2020 16:00:00	10.97
6/9/2020 16:00:00	11.22
6/10/2020 16:00:00	11.62
6/11/2020 16:00:00	9.91
6/12/2020 16:00:00	10.12
6/15/2020 16:00:00	10.48
6/16/2020 16:00:00	11.04
6/17/2020 16:00:00	11.14
6/18/2020 16:00:00	11.23
6/19/2020 16:00:00	11.21
6/22/2020 16:00:00	11.61
6/23/2020 16:00:00	11.92
6/24/2020 16:00:00	11.21
6/25/2020 16:00:00	11.51
6/26/2020 16:00:00	10.68
6/29/2020 16:00:00	11.02
6/30/2020 16:00:00	11.66
7/1/2020 16:00:00	12.08
7/2/2020 16:00:00	12.33
7/6/2020 16:00:00	13.24
7/7/2020 16:00:00	12.98
7/8/2020 16:00:00	13.48
7/9/2020 16:00:00	13.81
7/10/2020 16:00:00	14.11
7/13/2020 16:00:00	13.23
7/14/2020 16:00:00	13.52
7/15/2020 16:00:00	13.58
7/16/2020 16:00:00	13.29
7/17/2020 16:00:00	13.35
7/20/2020 16:00:00	14.49
7/21/2020 16:00:00	14.03
7/22/2020 16:00:00	14.19
7/23/2020 16:00:00	13.08
7/24/2020 16:00:00	12.69
7/27/2020 16:00:00	13.37
7/28/2020 16:00:00	12.87
7/29/2020 16:00:00	13.31
7/30/2020 16:00:00	13.52
7/31/2020 16:00:00	14.25
8/3/2020 16:00:00	14.78
8/4/2020 16:00:00	14.98
8/5/2020 16:00:00	15.1
8/6/2020 16:00:00	15.67
8/7/2020 16:00:00	15.16
8/10/2020 16:00:00	14.96
8/11/2020 16:00:00	14.11
8/12/2020 16:00:00	15.16
8/13/2020 16:00:00	15.27
8/14/2020 16:00:00	15.23
8/17/2020 16:00:00	15.73
8/18/2020 16:00:00	16.19
8/19/2020 16:00:00	15.87
8/20/2020 16:00:00	16.53
8/21/2020 16:00:00	16.87
8/24/2020 16:00:00	17.19
8/25/2020 16:00:00	17.59
8/26/2020 16:00:00	18.71
8/27/2020 16:00:00	18.54
8/28/2020 16:00:00	18.83
8/31/2020 16:00:00	19.26
9/1/2020 16:00:00	20.27
9/2/2020 16:00:00	20.84
9/3/2020 16:00:00	17.64
9/4/2020 16:00:00	16.91
9/8/2020 16:00:00	14.52
9/9/2020 16:00:00	15.77
9/10/2020 16:00:00	14.86
9/11/2020 16:00:00	14.53
9/14/2020 16:00:00	15.28
9/15/2020 16:00:00	15.93
9/16/2020 16:00:00	15.16
9/17/2020 16:00:00	14.47
9/18/2020 16:00:00	13.91
9/21/2020 16:00:00	14.07
9/22/2020 16:00:00	14.84
9/23/2020 16:00:00	13.47
9/24/2020 16:00:00	13.66
9/25/2020 16:00:00	14.62
9/28/2020 16:00:00	15.49
9/29/2020 16:00:00	15.33
9/30/2020 16:00:00	15.63
10/1/2020 16:00:00	16.36
10/2/2020 16:00:00	15.01
10/5/2020 16:00:00	15.96
10/6/2020 16:00:00	15.1
10/7/2020 16:00:00	15.89
10/8/2020 16:00:00	16.13
10/9/2020 16:00:00	16.85
10/12/2020 16:00:00	18.42
10/13/2020 16:00:00	18.42
10/14/2020 16:00:00	17.96
10/15/2020 16:00:00	17.59
10/16/2020 16:00:00	17.32
10/19/2020 16:00:00	16.46
10/20/2020 16:00:00	16.57
10/21/2020 16:00:00	16.53
10/22/2020 16:00:00	16.53
10/23/2020 16:00:00	16.63
10/26/2020 16:00:00	15.87
10/27/2020 16:00:00	16.25
10/28/2020 16:00:00	14.34
10/29/2020 16:00:00	15.07
10/30/2020 16:00:00	14.02
11/2/2020 16:00:00	14.03
11/3/2020 16:00:00	14.73
11/4/2020 16:00:00	16.72
11/5/2020 16:00:00	18.01
11/6/2020 16:00:00	18.08
11/9/2020 16:00:00	16.97
11/10/2020 16:00:00	16.06
11/11/2020 16:00:00	17.14
11/12/2020 16:00:00	16.89
11/13/2020 16:00:00	17.33
11/16/2020 16:00:00	17.73
11/17/2020 16:00:00	17.56
11/18/2020 16:00:00	17.16
11/19/2020 16:00:00	17.58
11/20/2020 16:00:00	17.22
11/23/2020 16:00:00	17.23
11/24/2020 16:00:00	17.93
11/25/2020 16:00:00	18.27
11/27/2020 16:00:00	18.77
11/30/2020 16:00:00	18.87
12/1/2020 16:00:00	19.61
12/2/2020 16:00:00	19.69
12/3/2020 16:00:00	19.77
12/4/2020 16:00:00	20.01
12/7/2020 16:00:00	20.35
12/8/2020 16:00:00	20.53
12/9/2020 16:00:00	19.16
12/10/2020 16:00:00	19.39
12/11/2020 16:00:00	19.26
12/14/2020 16:00:00	19.67
12/15/2020 16:00:00	20.28
12/16/2020 16:00:00	20.62
12/17/2020 16:00:00	21.04
12/18/2020 16:00:00	20.81
12/21/2020 16:00:00	20.74
12/22/2020 16:00:00	20.9
12/23/2020 16:00:00	20.58
12/24/2020 16:00:00	20.85
12/28/2020 16:00:00	21.48
12/29/2020 16:00:00	21.54
12/30/2020 16:00:00	21.54
12/31/2020 16:00:00	21.71
1/4/2021 16:00:00	20.76
1/5/2021 16:00:00	21.28
1/6/2021 16:00:00	20.4
